"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","gene","sig"
"MMADHC",0.0939084327677678,0.320941339374616,0.8,0.778,1,"MMADHC","NS"
"CPM",0.0942376389431147,0.488230750233517,0.8,0.918,1,"CPM","NS"
"PEX10",0.0945313676137798,0.265282365293817,0.133,0.304,1,"PEX10","NS"
"C16orf70",0.0951068216777361,0.298965216682779,0.133,0.345,1,"C16orf70","NS"
"HERC3",0.0951250410541711,0.250918871565042,0.067,0.242,1,"HERC3","NS"
"ADCK4",0.0953795538901542,0.294094247660469,0.2,0.381,1,"ADCK4","NS"
"TMEM9",0.0955771106666211,0.492313313371207,0.933,0.845,1,"TMEM9","NS"
"ADIPOR1",0.0957611960300042,0.393909913952676,1,0.861,1,"ADIPOR1","NS"
"CPAMD8",0.0958651015133594,0.338940844529602,0.333,0.479,1,"CPAMD8","NS"
"FADS3",0.0962585318050299,0.624762301094681,0.533,0.598,1,"FADS3","NS"
"SLU7",0.0963213147358618,0.346264299640681,0.467,0.655,1,"SLU7","NS"
"DDX3X",0.0971813859142774,0.339477000558718,0.867,0.835,1,"DDX3X","NS"
"TMEM54",0.09771845311192,0.543582669783974,0.667,0.68,1,"TMEM54","NS"
"NSUN4",0.0978428883508126,0.422954354183064,0.333,0.521,1,"NSUN4","NS"
"ZNF296",0.098588759890169,0.515021039420039,0.333,0.485,1,"ZNF296","NS"
"ATP13A4",0.0986349099645588,0.531861906082797,0.867,0.902,1,"ATP13A4","NS"
"UBR2",0.0992631644205244,0.323281016696842,0.667,0.727,1,"UBR2","NS"
"IFIT1",0.100062438634644,0.521920197560231,0.6,0.809,1,"IFIT1","NS"
"SHANK2",0.100387689848663,0.297136147264034,0.533,0.634,1,"SHANK2","NS"
"LGALS8",0.100440859841985,0.454144263970124,0.867,0.809,1,"LGALS8","NS"
"HMCES",0.100565013878283,0.360793213393686,0.267,0.454,1,"HMCES","NS"
"NMRK1",0.102468960657246,0.313727247006432,0.2,0.376,1,"NMRK1","NS"
"TUBA4B",0.102765181601461,0.342403088721277,0,0.155,1,"TUBA4B","NS"
"GANC",0.103781316769047,0.274189801494491,0.267,0.485,1,"GANC","NS"
"ARHGDIA",0.104149227496715,0.273100819644348,0.467,0.546,1,"ARHGDIA","NS"
"MEAF6",0.104358248865586,0.267270352746697,0.733,0.747,1,"MEAF6","NS"
"RAB17",0.104852616328101,0.378909991703289,0.533,0.593,1,"RAB17","NS"
"VKORC1L1",0.105886285996437,0.439763127436052,0.867,0.871,1,"VKORC1L1","NS"
"AHCY",0.106000091571149,0.40674267682554,0.6,0.701,1,"AHCY","NS"
"NGRN",0.106187887565166,0.347225581327316,0.6,0.789,1,"NGRN","NS"
"MYO1B",0.10628087208636,0.332721848898994,0.667,0.809,1,"MYO1B","NS"
"SDHD",0.106433704447075,0.395721941517918,0.8,0.784,1,"SDHD","NS"
"HERPUD2",0.106473483012527,0.340451294840155,0.6,0.691,1,"HERPUD2","NS"
"SNX1",0.107069855827784,0.368415140602883,0.467,0.66,1,"SNX1","NS"
"TPPP3",0.107099711792963,1.43146726099031,0.133,0.351,1,"TPPP3","NS"
"IFI44",0.107189400854547,0.376131460947749,0.8,0.861,1,"IFI44","NS"
"EIF1",0.10722552440423,0.275829186810725,1,0.995,1,"EIF1","NS"
"DDX17",0.108062993468809,0.281574800064881,0.867,0.912,1,"DDX17","NS"
"ALKBH5",0.108930693612688,0.334583309211374,0.467,0.582,1,"ALKBH5","NS"
"PVRL2",0.10921146388018,0.335298342668362,0.467,0.546,1,"PVRL2","NS"
"PDLIM1",0.109828284713047,0.312022993612406,0.733,0.768,1,"PDLIM1","NS"
"PSMB5",0.10991851757247,0.327314477295528,0.867,0.892,1,"PSMB5","NS"
"ALPP",0.110319883912059,0.321944127374127,0.067,0.263,1,"ALPP","NS"
"GOLPH3L",0.110932657919223,0.317329527653657,0.467,0.593,1,"GOLPH3L","NS"
"RNF126",0.111414975422633,0.298816589071237,0.467,0.557,1,"RNF126","NS"
"COPS7A",0.112536733204922,0.52638966079264,0.267,0.412,1,"COPS7A","NS"
"WIF1",0.112715502459995,0.29693507915054,0.067,0.232,1,"WIF1","NS"
"MACROD1",0.112882455779383,0.320257617031921,0.4,0.51,1,"MACROD1","NS"
"RTN3",0.113081458192508,0.368546419273818,0.933,0.928,1,"RTN3","NS"
"CHPT1",0.113156838817257,0.261529827199354,0.333,0.454,1,"CHPT1","NS"
"HMOX2",0.113911457996871,0.430906264018543,0.6,0.722,1,"HMOX2","NS"
"PRR3",0.114827328010982,0.354671917697001,0.267,0.459,1,"PRR3","NS"
"HSH2D",0.114923869620628,0.588973325043694,0.4,0.546,1,"HSH2D","NS"
"CPNE2",0.11515618544595,0.412258575291946,0.467,0.562,1,"CPNE2","NS"
"GPN3",0.115498213045297,0.31093729108251,0.4,0.495,1,"GPN3","NS"
"CPSF3L",0.115704742627062,0.568941954627052,0.6,0.613,1,"CPSF3L","NS"
"SERPINB6",0.115950657007121,0.374816749391105,0.667,0.742,1,"SERPINB6","NS"
"TAGLN",0.116845932367612,0.352151702035183,0,0.144,1,"TAGLN","NS"
"SFTA3",0.117120392948583,0.348655952117275,0.867,0.918,1,"SFTA3","NS"
"UNC93B1",0.117611942958797,0.467339145606999,0.6,0.711,1,"UNC93B1","NS"
"CXCL16",0.117858039146008,0.415238750352754,0.8,0.83,1,"CXCL16","NS"
"UMPS",0.11828215274392,0.314587062550211,0.2,0.371,1,"UMPS","NS"
"USP39",0.118372685962748,0.310960517406024,0.467,0.66,1,"USP39","NS"
"CADM1",0.118881016445283,0.514417291755065,0.867,0.866,1,"CADM1","NS"
"MARC2",0.120012458568309,0.339611475516676,0.467,0.588,1,"MARC2","NS"
"LRCH4",0.120384111612524,0.360542161994804,0.333,0.438,1,"LRCH4","NS"
"MFSD4",0.120662347991712,0.287516264055115,0.533,0.665,1,"MFSD4","NS"
"HNRNPH3",0.120765608791322,0.253512288969095,0.333,0.505,1,"HNRNPH3","NS"
"PPP2CA",0.121225857218641,0.312316259584087,0.667,0.758,1,"PPP2CA","NS"
"RPL3",0.121441046509982,0.354510856093955,1,0.985,1,"RPL3","NS"
"TMC5",0.121441046509982,0.494194043670605,0.933,0.99,1,"TMC5","NS"
"SIPA1L3",0.121755278015707,0.273015903033882,0.333,0.428,1,"SIPA1L3","NS"
"SRRM2",0.122503976127758,0.484119219227486,0.933,0.969,1,"SRRM2","NS"
"KIAA1217",0.122622041606605,0.259822236445261,0.667,0.66,1,"KIAA1217","NS"
"MGRN1",0.122691802040242,0.465301393772225,0.333,0.51,1,"MGRN1","NS"
"KIF1C",0.122842588137593,0.285429148137955,0.467,0.562,1,"KIF1C","NS"
"PRPF3",0.123221177209201,0.403334626549644,0.4,0.521,1,"PRPF3","NS"
"TAZ",0.123410012861517,0.54450693286411,0.4,0.495,1,"TAZ","NS"
"GAS8",0.124379705107037,0.294422235892224,0.067,0.242,1,"GAS8","NS"
"RPUSD3",0.124912664592775,0.388970982033052,0.267,0.407,1,"RPUSD3","NS"
"IFIT3",0.125054167216421,0.596233134010057,0.533,0.665,1,"IFIT3","NS"
"MECOM",0.1256366493612,0.276521522214834,0.8,0.789,1,"MECOM","NS"
"COMMD9",0.126046103399915,0.31394186277395,0.533,0.639,1,"COMMD9","NS"
"CCDC117",0.126560351094279,0.310046758802579,0.333,0.505,1,"CCDC117","NS"
"RETSAT",0.12658610868108,0.293339767236288,0.267,0.433,1,"RETSAT","NS"
"ISYNA1",0.127071948135566,0.595204270433001,0.467,0.531,1,"ISYNA1","NS"
"BAZ2B",0.127072798888442,0.442063061413147,0.867,0.83,1,"BAZ2B","NS"
"TNFRSF14",0.127760309857548,0.411904159273642,0.467,0.598,1,"TNFRSF14","NS"
"C1QBP",0.128252022918152,0.306883469102057,0.533,0.598,1,"C1QBP","NS"
"DYNC1H1",0.128357159086919,0.585590795143929,0.933,0.902,1,"DYNC1H1","NS"
"HEBP2",0.128571082189784,0.388052139668633,0.8,0.866,1,"HEBP2","NS"
"LMNA",0.129077601034105,0.357524056613387,1,0.969,1,"LMNA","NS"
"OTUB1",0.129690466817636,0.392253782337692,0.867,0.861,1,"OTUB1","NS"
"PRRG4",0.130219337100132,0.490215430576294,0.667,0.706,1,"PRRG4","NS"
"FN1",0.130850141084518,0.483243294320199,0.4,0.588,1,"FN1","NS"
"CGNL1",0.131743343499022,0.362212762633504,0.267,0.423,1,"CGNL1","NS"
"DNAH2",0.132758841600747,0.312660998828466,0,0.134,1,"DNAH2","NS"
"HCG26",0.13321315425708,0.300270747012571,0.067,0.222,1,"HCG26","NS"
"TFCP2L1",0.133878552552151,0.371238137890385,0.667,0.753,1,"TFCP2L1","NS"
"IFT46",0.134597992178712,0.259556365714552,0.067,0.216,1,"IFT46","NS"
"ATP1B3",0.135153450538981,0.447217105647014,0.867,0.84,1,"ATP1B3","NS"
"ACTL6A",0.135492695586198,0.289194782648401,0.533,0.634,1,"ACTL6A","NS"
"EIF4B",0.135575743324914,0.284979875806221,0.667,0.789,1,"EIF4B","NS"
"ZNF451",0.136411436762025,0.252898400965315,0.6,0.686,1,"ZNF451","NS"
"PLXNA2",0.136671288120125,0.422853961992331,0.667,0.84,1,"PLXNA2","NS"
"WRB",0.137700181068957,0.364959707453269,0.267,0.397,1,"WRB","NS"
"FAM114A1",0.137775023892216,0.393351747493121,0.533,0.665,1,"FAM114A1","NS"
"ST6GALNAC4",0.137956539704482,0.329852177501163,0.2,0.351,1,"ST6GALNAC4","NS"
"MXD4",0.137989642167379,0.520735693953196,0.733,0.732,1,"MXD4","NS"
"RAP2B",0.138096559235515,0.335398275509575,0.6,0.639,1,"RAP2B","NS"
"CHMP5",0.138183558098913,0.329232087619914,0.667,0.691,1,"CHMP5","NS"
"WDR33",0.138701007121583,0.432386723747306,0.667,0.634,1,"WDR33","NS"
"DEGS2",0.138799583864444,0.570141027597247,0.6,0.686,1,"DEGS2","NS"
"IFI35",0.139138504183497,0.530280433694112,0.4,0.598,1,"IFI35","NS"
"ZFP36L1",0.139445364760209,0.367542700133546,1,0.974,1,"ZFP36L1","NS"
"MRPS18B",0.141531304320337,0.408085076037899,0.8,0.804,1,"MRPS18B","NS"
"MTCH1",0.141686966899706,0.375189117429677,1,0.902,1,"MTCH1","NS"
"PSMD11",0.142255209341008,0.352948850079459,0.8,0.845,1,"PSMD11","NS"
"PALM3",0.142528310604897,0.328843749164197,0.267,0.454,1,"PALM3","NS"
"CCDC91",0.143135498631602,0.288462128358716,0.267,0.397,1,"CCDC91","NS"
"TMEM120A",0.143142487194552,0.293415822775989,0.4,0.552,1,"TMEM120A","NS"
"C21orf59",0.143166494254051,0.603259747732449,0.533,0.624,1,"C21orf59","NS"
"CELSR2",0.143497200215166,0.312369176788049,0.2,0.33,1,"CELSR2","NS"
"SNAI1",0.144381080996125,0.504324154333118,0.467,0.541,1,"SNAI1","NS"
"SLC3A2",0.145273662353104,0.601352965550403,0.867,0.902,1,"SLC3A2","NS"
"CD9",0.145606709282377,0.57300130385907,0.933,0.861,1,"CD9","NS"
"KDM4A",0.145904848097217,0.380182386434851,0.4,0.5,1,"KDM4A","NS"
"TM2D2",0.146325482773553,0.260423879010993,0.267,0.423,1,"TM2D2","NS"
"DXO",0.146325482773553,0.286216727551997,0.267,0.423,1,"DXO","NS"
"DDIT4",0.147274183259601,0.286584256744688,0.667,0.376,1,"DDIT4","NS"
"PWWP2A",0.147358920393605,0.389205211327283,0.6,0.665,1,"PWWP2A","NS"
"FASTK",0.147702739019607,0.339817401663139,0.6,0.67,1,"FASTK","NS"
"SLC25A6",0.149037411304278,0.461357916920879,1,0.902,1,"SLC25A6","NS"
"PRADC1",0.149232605468956,0.272108299626733,0.2,0.381,1,"PRADC1","NS"
"TUBA1A",0.149232605468956,0.712477206579574,0.2,0.381,1,"TUBA1A","NS"
"UAP1",0.149615341564183,0.286839861668059,0.533,0.696,1,"UAP1","NS"
"PLK3",0.14980888643627,0.375886090009133,0.133,0.304,1,"PLK3","NS"
"BLOC1S3",0.150696578078699,0.403873227427663,0.267,0.438,1,"BLOC1S3","NS"
"OXA1L",0.152059741140577,0.290590154003151,0.667,0.768,1,"OXA1L","NS"
"SNX2",0.152231084595596,0.343427978701777,0.533,0.562,1,"SNX2","NS"
"CCDC47",0.152766108497354,0.471567425129891,0.933,0.897,1,"CCDC47","NS"
"SEZ6L2",0.153041354547111,0.276883665278564,0.267,0.397,1,"SEZ6L2","NS"
"COPB2",0.153579402624992,0.446701815634804,0.933,0.845,1,"COPB2","NS"
"EGR1",0.154235248475159,0.577313562492961,0.933,0.959,1,"EGR1","NS"
"MAP6",0.154966303054858,0.322159202750504,0.067,0.206,1,"MAP6","NS"
"DANCR",0.155837813264064,0.447669083187597,0.533,0.629,1,"DANCR","NS"
"KLHDC3",0.15638767871497,0.365584460960381,0.6,0.588,1,"KLHDC3","NS"
"ZFP36",0.156649527093339,0.401574708124005,1,0.897,1,"ZFP36","NS"
"CLPTM1",0.158930675173055,0.465476020891027,0.667,0.608,1,"CLPTM1","NS"
"PSMB8",0.159165047604637,0.502144859436582,0.933,0.887,1,"PSMB8","NS"
"COL4A4",0.160231532889374,0.344935512186211,0.333,0.474,1,"COL4A4","NS"
"AUP1",0.160919424322202,0.395694058072228,0.933,0.861,1,"AUP1","NS"
"TMUB1",0.161763490721581,0.32425534044143,0.667,0.68,1,"TMUB1","NS"
"COPRS",0.161936180021439,0.486245193623394,0.2,0.356,1,"COPRS","NS"
"CGN",0.162383929002442,0.330745144536216,0.6,0.696,1,"CGN","NS"
"SLC40A1",0.163796101684322,0.43024940466522,0.733,0.742,1,"SLC40A1","NS"
"ALDH3B1",0.16446122475958,0.401477931999211,0.4,0.577,1,"ALDH3B1","NS"
"ADH5",0.165277886766261,0.317740819033592,0.6,0.639,1,"ADH5","NS"
"ZNF688",0.165525288805635,0.258725708935338,0.2,0.335,1,"ZNF688","NS"
"POM121",0.165549945751653,0.321958995352603,0.733,0.753,1,"POM121","NS"
"ILF3-AS1",0.16606702351581,0.505304375452784,0.467,0.552,1,"ILF3-AS1","NS"
"HNRNPU",0.166104427826691,0.326750323723955,1,0.959,1,"HNRNPU","NS"
"LITAF",0.166503207566243,0.590687007896326,0.733,0.711,1,"LITAF","NS"
"BTG3",0.167070805095633,0.31897062713739,0.8,0.83,1,"BTG3","NS"
"SAFB2",0.16804034518848,0.456754003917791,0.667,0.706,1,"SAFB2","NS"
"CXXC5",0.168656299545766,0.30128027495213,0.2,0.366,1,"CXXC5","NS"
"MESP2",0.168777779131165,0.289830468960356,0.267,0.402,1,"MESP2","NS"
"TIMMDC1",0.168858323134924,0.373135365644311,0.667,0.696,1,"TIMMDC1","NS"
"N4BP1",0.169693249575396,0.314078796595593,0.667,0.778,1,"N4BP1","NS"
"PPP1R15A",0.170179652966079,0.264021014663623,1,0.938,1,"PPP1R15A","NS"
"ROCK1",0.170701067298833,0.275079611383224,0.6,0.794,1,"ROCK1","NS"
"KPNA4",0.170931247875437,0.263164399674606,0.667,0.737,1,"KPNA4","NS"
"TEKT2",0.171144347793615,0.357756193652727,0,0.113,1,"TEKT2","NS"
"AAR2",0.171325370922002,0.261382705699957,0.267,0.376,1,"AAR2","NS"
"KIAA1279",0.171337442437959,0.263736759754253,0.2,0.351,1,"KIAA1279","NS"
"TMEM222",0.171443219386961,0.474560741200764,0.667,0.608,1,"TMEM222","NS"
"MRTO4",0.171795756785262,0.509544982145106,0.4,0.479,1,"MRTO4","NS"
"RHOA",0.172226363779325,0.346782654277541,0.867,0.845,1,"RHOA","NS"
"ANKZF1",0.172915800331378,0.366280105656355,0.333,0.464,1,"ANKZF1","NS"
"EEF1A1",0.172997511721042,0.276725320794864,1,1,1,"EEF1A1","NS"
"ABHD2",0.173139270896515,0.359952206455187,0.6,0.649,1,"ABHD2","NS"
"FAAH",0.173361052195134,0.483922153429376,0.467,0.495,1,"FAAH","NS"
"GALM",0.173538249503006,0.337884771164852,0.6,0.655,1,"GALM","NS"
"COX7A2L",0.173679317542106,0.339221383326562,0.733,0.747,1,"COX7A2L","NS"
"DNM2",0.174250778967647,0.431370316475736,0.867,0.753,1,"DNM2","NS"
"HMGN1",0.174375643977135,0.276333164091387,1,0.948,1,"HMGN1","NS"
"PHB2",0.176332428772049,0.556163704473184,0.867,0.773,1,"PHB2","NS"
"SLC39A7",0.176449860798263,0.472383801678275,0.867,0.845,1,"SLC39A7","NS"
"ITGA3",0.176589822812369,0.386835344642278,0.6,0.727,1,"ITGA3","NS"
"EIF3A",0.17693915019931,0.339205858326708,0.867,0.892,1,"EIF3A","NS"
"FBXO7",0.177187493454978,0.261635083140087,0.533,0.67,1,"FBXO7","NS"
"TIMP3",0.177842860836862,0.440696524846745,0.8,0.933,1,"TIMP3","NS"
"MRPL49",0.178263175314895,0.442442540455071,0.6,0.66,1,"MRPL49","NS"
"RDH11",0.178309361714411,0.301952716172453,0.467,0.567,1,"RDH11","NS"
"RRAD",0.178462769737664,0.304846932981377,0.333,0.186,1,"RRAD","NS"
"TMEM106B",0.178516132540149,0.372783457376757,0.667,0.639,1,"TMEM106B","NS"
"CHORDC1",0.179043359095982,0.354677115025623,0.867,0.768,1,"CHORDC1","NS"
"DUOXA1",0.179150323732663,0.286194249178822,0.267,0.423,1,"DUOXA1","NS"
"LGMN",0.179305976767343,0.336609180337713,0.933,0.933,1,"LGMN","NS"
"MRPL45",0.179412303547847,0.259419309170211,0.267,0.366,1,"MRPL45","NS"
"STEAP4",0.180426823848882,0.384212986316622,0.667,0.742,1,"STEAP4","NS"
"GIGYF2",0.181427311332871,0.401509541604942,0.6,0.737,1,"GIGYF2","NS"
"KDM2A",0.181782080663932,0.328866787441735,0.8,0.747,1,"KDM2A","NS"
"LRPAP1",0.181866842674683,0.393748969335825,0.867,0.825,1,"LRPAP1","NS"
"DLGAP4",0.18188048068101,0.325221370864289,0.6,0.649,1,"DLGAP4","NS"
"SQRDL",0.182664243123419,0.482974046917698,0.6,0.608,1,"SQRDL","NS"
"TMX2",0.182927184418263,0.438266402369857,0.533,0.588,1,"TMX2","NS"
"EFEMP1",0.18388766446125,0.371691802446559,0.467,0.531,1,"EFEMP1","NS"
"CHADL",0.184531735837153,0.281534574304377,0.067,0.196,1,"CHADL","NS"
"UFL1",0.185220931005731,0.308568981611807,0.467,0.562,1,"UFL1","NS"
"AES",0.186267748445058,0.413972810703163,0.867,0.825,1,"AES","NS"
"FLJ37453",0.186312158163242,0.624807737122014,0.6,0.691,1,"FLJ37453","NS"
"ABHD16A",0.186318238381145,0.458632403581495,0.4,0.495,1,"ABHD16A","NS"
"AP2M1",0.186783673327135,0.270903428436904,0.667,0.706,1,"AP2M1","NS"
"FBXW5",0.186908519786085,0.454929460172098,0.533,0.603,1,"FBXW5","NS"
"USP33",0.187120757045828,0.271924705128122,0.467,0.603,1,"USP33","NS"
"ALDH7A1",0.188106596085974,0.320535939791353,0.467,0.572,1,"ALDH7A1","NS"
"ICAM4",0.188432347095879,0.449337259702498,0.667,0.778,1,"ICAM4","NS"
"RPL7L1",0.188998399169258,0.297946227143677,0.6,0.686,1,"RPL7L1","NS"
"NMI",0.18998437415483,0.289807438174612,0.467,0.51,1,"NMI","NS"
"BATF2",0.190142880254544,0.475904852437093,0.2,0.351,1,"BATF2","NS"
"GABRE",0.190318528088076,0.320772656115504,0.333,0.464,1,"GABRE","NS"
"XKR8",0.190665847383349,0.305455869950909,0.267,0.423,1,"XKR8","NS"
"ARL17A",0.190769939838657,0.281753948696475,0.4,0.485,1,"ARL17A","NS"
"SFTPA2",0.190898789470322,2.83973103914872,0.067,0.191,1,"SFTPA2","NS"
"UBR4",0.191177000660822,0.262508607192447,0.467,0.644,1,"UBR4","NS"
"PDS5A",0.191357529134605,0.279968698922541,0.667,0.737,1,"PDS5A","NS"
"CHD3",0.191394460134583,0.282991594078921,0.4,0.505,1,"CHD3","NS"
"RNF213",0.192572362718274,0.571342893375192,0.933,0.933,1,"RNF213","NS"
"EIF2S3",0.193103115503355,0.348333568207516,0.867,0.794,1,"EIF2S3","NS"
"ARPC1B",0.193229694286541,0.352451321435922,1,0.902,1,"ARPC1B","NS"
"ABHD12",0.19334224223375,0.364870320642159,0.467,0.531,1,"ABHD12","NS"
"TCP1",0.193620600288122,0.261479648495743,0.8,0.871,1,"TCP1","NS"
"SLC43A2",0.194016603381114,0.257723880757081,0.267,0.407,1,"SLC43A2","NS"
"ABCB8",0.194033963173749,0.290207317628143,0.4,0.485,1,"ABCB8","NS"
"SAC3D1",0.194052870154901,0.369847031111867,0.133,0.273,1,"SAC3D1","NS"
"PSMC2",0.194993288043006,0.333161691932538,0.8,0.814,1,"PSMC2","NS"
"LPIN2",0.195429865687539,0.468973846498064,0.8,0.773,1,"LPIN2","NS"
"CDC27",0.195517094464757,0.292694958774211,0.533,0.644,1,"CDC27","NS"
"NRBF2",0.195681265278875,0.342977832636727,0.4,0.485,1,"NRBF2","NS"
"METTL9",0.196571788943986,0.347524451599922,0.467,0.531,1,"METTL9","NS"
"DHPS",0.196709223628874,0.302380006893394,0.533,0.593,1,"DHPS","NS"
"WDR61",0.197276822578992,0.455162972361056,0.867,0.701,1,"WDR61","NS"
"DNAJC4",0.197359749044715,0.289370215933331,0.6,0.696,1,"DNAJC4","NS"
"CTNNBL1",0.199689034053133,0.455646492647983,0.533,0.598,1,"CTNNBL1","NS"
"MPV17L2",0.200275109395192,0.331561489302078,0.333,0.479,1,"MPV17L2","NS"
"ALG8",0.200676099128992,0.361422933842304,0.533,0.572,1,"ALG8","NS"
"ACOT8",0.201333949913744,0.307420675683566,0.4,0.51,1,"ACOT8","NS"
"ALKBH4",0.201759221673321,0.617393520755274,0.2,0.325,1,"ALKBH4","NS"
"DUSP18",0.201967604129191,0.291355627868997,0.267,0.433,1,"DUSP18","NS"
"BCLAF1",0.202173970134877,0.346903516049987,0.933,0.866,1,"BCLAF1","NS"
"ADI1",0.202359955401567,0.456450774942484,1,0.881,1,"ADI1","NS"
"VIM",0.202427545892836,0.326033992159041,0.133,0.304,1,"VIM","NS"
"CBX6",0.202737936403996,0.347888668021877,0.667,0.665,1,"CBX6","NS"
"RCN1",0.203110465686638,0.258532643829808,0.6,0.644,1,"RCN1","NS"
"SLC35E2B",0.203121045638171,0.304521045805021,0.4,0.521,1,"SLC35E2B","NS"
"MARCH6",0.203566225854014,0.311305265591759,0.867,0.856,1,"MARCH6","NS"
"GRWD1",0.20391130067013,0.251867614857276,0.133,0.278,1,"GRWD1","NS"
"BCL3",0.204594525758541,0.283536382232499,0.467,0.552,1,"BCL3","NS"
"CYB5B",0.204624375746014,0.257012327829402,0.6,0.686,1,"CYB5B","NS"
"PLEKHA1",0.20540227163,0.305808126633385,0.533,0.613,1,"PLEKHA1","NS"
"SLC19A1",0.207514073669602,0.254503176858842,0.2,0.325,1,"SLC19A1","NS"
"NUP210L",0.207643469055476,0.312724049771056,0.333,0.443,1,"NUP210L","NS"
"LDB1",0.207662355184221,0.279773024936902,0.333,0.423,1,"LDB1","NS"
"SUMO1",0.207748581259765,0.282492474810383,1,0.809,1,"SUMO1","NS"
"RTCA",0.207805192982346,0.303959783184832,0.4,0.454,1,"RTCA","NS"
"WIPF2",0.208093814930086,0.340779828766336,0.533,0.593,1,"WIPF2","NS"
"ATP6V0E2",0.208200629715542,0.563043484718996,0.733,0.68,1,"ATP6V0E2","NS"
"PRX",0.208277458121772,0.284537233910692,0.133,0.253,1,"PRX","NS"
"OBFC1",0.20952354212262,0.25173267186138,0.4,0.495,1,"OBFC1","NS"
"ARHGEF26",0.209920642927026,0.255983743995923,0.333,0.485,1,"ARHGEF26","NS"
"ATP5A1",0.211632835571846,0.361531894473629,0.8,0.866,1,"ATP5A1","NS"
"PEPD",0.212741070435501,0.37074362992584,0.733,0.701,1,"PEPD","NS"
"C19orf70",0.212969803705434,0.437531997138775,0.933,0.835,1,"C19orf70","NS"
"TREX1",0.21308131340381,0.501276821789155,0.267,0.438,1,"TREX1","NS"
"DPP9",0.214453016843839,0.373176581522384,0.333,0.428,1,"DPP9","NS"
"CD2BP2",0.214784040169236,0.475862519388853,0.733,0.68,1,"CD2BP2","NS"
"TRIM33",0.21492556325365,0.312237257199438,0.4,0.546,1,"TRIM33","NS"
"UTRN",0.215447622283348,0.317378441752564,0.733,0.758,1,"UTRN","NS"
"TOM1",0.216051514936736,0.386491239936062,0.533,0.562,1,"TOM1","NS"
"CFB",0.216906369329482,0.304781581038175,0.133,0.253,1,"CFB","NS"
"ADGRD1",0.217068075136195,0.265486648304193,0.6,0.634,1,"ADGRD1","NS"
"SPR",0.217105882209419,0.40888611934602,0.8,0.753,1,"SPR","NS"
"HDGF",0.217156125650616,0.33678269348611,0.933,0.84,1,"HDGF","NS"
"ZMAT2",0.217908836561508,0.250942789084355,0.533,0.753,1,"ZMAT2","NS"
"RNF187",0.218021244450301,0.267138364692551,0.733,0.706,1,"RNF187","NS"
"TMEM138",0.218178083268258,0.376832529311441,0.4,0.49,1,"TMEM138","NS"
"OCEL1",0.218579670319528,0.279646839018563,0.333,0.423,1,"OCEL1","NS"
"PHKG2",0.220811675907534,0.591146144907594,0.733,0.67,1,"PHKG2","NS"
"CASP10",0.220866241103381,0.431525442658999,0.467,0.485,1,"CASP10","NS"
"USP22",0.22123893994419,0.435981394998551,0.867,0.84,1,"USP22","NS"
"SPA17",0.221527613484146,0.252973436888051,0.067,0.18,1,"SPA17","NS"
"PTPN6",0.22240340509494,0.322499830722092,0.333,0.397,1,"PTPN6","NS"
"DDX27",0.223076295408309,0.453909910892055,0.933,0.845,1,"DDX27","NS"
"C5orf45",0.223423154868957,0.365153312339263,0.533,0.593,1,"C5orf45","NS"
"UBE3A",0.224216567807201,0.268361526274966,0.8,0.763,1,"UBE3A","NS"
"GALNT3",0.224742725683131,0.256156827285391,0.667,0.696,1,"GALNT3","NS"
"ZXDC",0.224948728730913,0.276006357035419,0.267,0.366,1,"ZXDC","NS"
"TRIM38",0.225275684311757,0.365414936907463,0.6,0.696,1,"TRIM38","NS"
"CAPN12",0.22549100178857,0.274332775657247,0.2,0.325,1,"CAPN12","NS"
"VSIG10",0.226313616516766,0.349033305598476,0.333,0.495,1,"VSIG10","NS"
"SPOP",0.226376200715884,0.436508264494795,0.8,0.732,1,"SPOP","NS"
"GOLGB1",0.227050673008043,0.265310067133167,0.933,0.907,1,"GOLGB1","NS"
"SLC35B2",0.22817413708606,0.457151211625841,0.667,0.619,1,"SLC35B2","NS"
"SOCS1",0.228327383090541,0.339447321785221,0.733,0.634,1,"SOCS1","NS"
"NIP7",0.228858488989321,0.255211655671192,0.333,0.433,1,"NIP7","NS"
"HAGH",0.228971168503717,0.351810611036153,0.667,0.763,1,"HAGH","NS"
"STOM",0.229893048393297,0.309076986410688,0.8,0.856,1,"STOM","NS"
"CCP110",0.230084487925564,0.290873405696383,0.533,0.649,1,"CCP110","NS"
"RCN2",0.232119387519989,0.328232887394709,0.467,0.562,1,"RCN2","NS"
"ENTPD6",0.233495932683052,0.26672327614878,0.467,0.546,1,"ENTPD6","NS"
"CORO1B",0.234055450486724,0.39348585215576,0.867,0.706,1,"CORO1B","NS"
"SQSTM1",0.235866510765776,0.389533272657047,1,0.995,1,"SQSTM1","NS"
"PLEKHG2",0.237133853283659,0.423587906506113,0.333,0.428,1,"PLEKHG2","NS"
"FARS2",0.237319458683278,0.273670746727058,0.2,0.309,1,"FARS2","NS"
"MRPS2",0.237319458683278,0.31257398246004,0.2,0.309,1,"MRPS2","NS"
"SERINC3",0.237724322884962,0.292014664191016,0.733,0.758,1,"SERINC3","NS"
"NUB1",0.238462058535971,0.379687394699168,0.733,0.851,1,"NUB1","NS"
