"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","naive pt.occupancy","naive n.nonzero.pts","grouped_pr pt.occupancy","grouped_pr n.nonzero.pts","gene","sig"
"COL4A3",4.10595524786522e-61,0.363667594953141,0.107,0.46,1.0874622473971e-56,0.434782608695652,10,0.463878326996198,7,"COL4A3","p_val_adj<0.05"
"FOXN3",7.2274147007034e-43,0.363314171248054,0.379,0.699,1.9141807834813e-38,0.356265356265356,12,0.3675,9,"FOXN3","p_val_adj<0.05"
"NME3",4.2191625678877e-19,0.363310071322644,0.578,0.731,1.11744520610506e-14,0.335483870967742,12,0.368421052631579,8,"NME3","p_val_adj<0.05"
"HSP90AB1",4.04732813614968e-19,0.36271329149896,0.975,0.993,1.07193485685924e-14,0.338432122370937,13,0.341549295774648,10,"HSP90AB1","p_val_adj<0.05"
"MRPS18B",2.85269795161676e-17,0.362495120441731,0.651,0.809,7.55537052485699e-13,0.310888252148997,12,0.339092872570194,9,"MRPS18B","p_val_adj<0.05"
"ZDHHC11",2.39522404869301e-47,0.360748409649267,0.131,0.446,6.34375089296344e-43,0.49645390070922,9,0.525490196078431,8,"ZDHHC11","p_val_adj<0.05"
"PSME1",1.69957325645436e-15,0.360748113555804,0.916,0.93,4.50131976971936e-11,0.327568667344863,13,0.347744360902256,9,"PSME1","p_val_adj<0.05"
"ADIRF",3.79912375212824e-41,0.360454842531033,0.387,0.694,1.00619792575116e-36,0.43855421686747,10,0.385390428211587,9,"ADIRF","p_val_adj<0.05"
"PAGR1",5.70532063825267e-27,0.360412618490564,0.444,0.685,1.51105417104122e-22,0.296218487394958,12,0.341836734693878,9,"PAGR1","p_val_adj<0.05"
"NFIX",2.4336603065411e-56,0.360245725736835,0.346,0.726,6.44554932187411e-52,0.366576819407008,11,0.378313253012048,9,"NFIX","p_val_adj<0.05"
"TNRC6A",2.82750147093267e-30,0.359795666807259,0.533,0.762,7.48863764576517e-26,0.340909090909091,12,0.38302752293578,10,"TNRC6A","p_val_adj<0.05"
"MBIP",2.72813806543047e-34,0.358427081618947,0.477,0.76,7.22547366629259e-30,0.41796875,13,0.402298850574713,9,"MBIP","p_val_adj<0.05"
"PLEKHA1",2.19302246925754e-32,0.358101539664343,0.31,0.593,5.80822000982859e-28,0.288288288288288,13,0.351032448377581,8,"PLEKHA1","p_val_adj<0.05"
"BCAT1",1.24240551214447e-49,0.357905955939947,0.055,0.325,3.29051099891463e-45,0.288135593220339,10,0.591397849462366,7,"BCAT1","p_val_adj<0.05"
"NFYC",5.74362537579901e-34,0.357421332430961,0.36,0.664,1.52119918078037e-29,0.360103626943005,10,0.384210526315789,9,"NFYC","p_val_adj<0.05"
"DDIT3",9.89016789543676e-09,0.355777994061519,0.477,0.61,0.000261941096710642,0.390625,11,0.429799426934097,8,"DDIT3","p_val_adj<0.05"
"LAMA3",2.13658683891438e-31,0.355591292141387,0.194,0.465,5.65875024286474e-27,0.538461538461538,11,0.5,8,"LAMA3","p_val_adj<0.05"
"TPM3",9.32627707960949e-28,0.355441105757192,0.87,0.949,2.47006448453457e-23,0.318327974276527,13,0.337016574585635,9,"TPM3","p_val_adj<0.05"
"CAPZB",2.36447060777955e-16,0.354752432135717,0.789,0.865,6.26230040470414e-12,0.332939787485242,13,0.335353535353535,9,"CAPZB","p_val_adj<0.05"
"EEF2K",4.64906506274746e-34,0.354712496399147,0.325,0.622,1.23130488186866e-29,0.455587392550143,11,0.362359550561798,9,"EEF2K","p_val_adj<0.05"
"ORMDL3",4.12367330766918e-35,0.354675335683751,0.306,0.603,1.09215487553618e-30,0.390243902439024,11,0.382608695652174,9,"ORMDL3","p_val_adj<0.05"
"ARL6IP1",9.67803568216084e-31,0.354539085510591,0.799,0.909,2.5632277504203e-26,0.308051341890315,12,0.355769230769231,9,"ARL6IP1","p_val_adj<0.05"
"HMGB3",8.61904522112997e-12,0.353491122938999,0.479,0.628,2.28275412681627e-07,0.313229571984436,12,0.362116991643454,9,"HMGB3","p_val_adj<0.05"
"ZBTB38",1.12280923298195e-30,0.352602377887561,0.383,0.659,2.97376025355269e-26,0.277372262773723,11,0.320954907161804,8,"ZBTB38","p_val_adj<0.05"
"CRLS1",1.12798776021788e-21,0.351884865820857,0.566,0.759,2.98747558293705e-17,0.296540362438221,11,0.394009216589862,8,"CRLS1","p_val_adj<0.05"
"TPD52",7.26550345767687e-20,0.351531532432021,0.375,0.561,1.92426859076572e-15,0.40547263681592,9,0.423676012461059,7,"TPD52","p_val_adj<0.05"
"ATP11A-AS1",5.50113064167908e-22,0.351490891469394,0.079,0.248,1.45697445044871e-17,0.541176470588235,8,0.471830985915493,7,"ATP11A-AS1","p_val_adj<0.05"
"GBAS",1.30570470244077e-14,0.350019720645473,0.653,0.771,3.45815890441438e-10,0.322396576319543,13,0.353741496598639,8,"GBAS","p_val_adj<0.05"
"SMC4",1.91209666343438e-33,0.349731928899245,0.448,0.724,5.06418801310595e-29,0.357588357588358,12,0.400966183574879,9,"SMC4","p_val_adj<0.05"
"HOOK1",4.17723013655935e-22,0.349154382332083,0.338,0.57,1.10633940166774e-17,0.369146005509642,11,0.401840490797546,8,"HOOK1","p_val_adj<0.05"
"POLR2C",4.14755952349815e-20,0.348640801036125,0.448,0.649,1.09848113979848e-15,0.299376299376299,12,0.369272237196765,9,"POLR2C","p_val_adj<0.05"
"FOSB",2.19000156477889e-10,0.348239936082251,0.788,0.946,5.80021914431688e-06,0.332151300236407,12,0.345656192236599,9,"FOSB","p_val_adj<0.05"
"ADGRD1",2.8845867488925e-66,0.348209091779806,0.11,0.491,7.6398280044418e-62,0.677966101694915,8,0.437722419928826,7,"ADGRD1","p_val_adj<0.05"
"ARPC5",6.37059613978461e-25,0.347806376960993,0.64,0.818,1.68725238762195e-20,0.333333333333333,13,0.35042735042735,9,"ARPC5","p_val_adj<0.05"
"SP100",2.74358258032975e-05,0.347441175211906,0.685,0.736,0.726637846400334,0.336054421768707,12,0.432304038004751,10,"SP100","NS"
"MYO6",7.24625427441925e-14,0.346119933584289,0.707,0.818,1.91917044457994e-09,0.330698287220026,12,0.335470085470085,9,"MYO6","p_val_adj<0.05"
"SMPDL3B",7.11182365219699e-09,0.345737201336193,0.397,0.537,0.000188356649428437,0.476525821596244,10,0.543973941368078,8,"SMPDL3B","p_val_adj<0.05"
"PPP1R15B",8.0150368182134e-16,0.345465177292666,0.441,0.621,2.12278250130382e-11,0.317124735729387,12,0.371830985915493,9,"PPP1R15B","p_val_adj<0.05"
"PRKCZ",3.73681812758904e-25,0.345220348393715,0.251,0.481,9.89696281091957e-21,0.345724907063197,10,0.516363636363636,6,"PRKCZ","p_val_adj<0.05"
"EPB41L5",5.64600964284612e-23,0.345149904271111,0.445,0.666,1.49534565390779e-18,0.410041841004184,10,0.393700787401575,9,"EPB41L5","p_val_adj<0.05"
"NEDD9",2.3271194888487e-11,0.345079383032316,0.552,0.696,6.16337596621578e-07,0.380067567567568,12,0.361809045226131,10,"NEDD9","p_val_adj<0.05"
"UROD",1.42193075866718e-15,0.344026452101276,0.494,0.675,3.76598361433002e-11,0.305660377358491,12,0.367875647668394,9,"UROD","p_val_adj<0.05"
"VASN",2.7470852949248e-52,0.343850464643347,0.234,0.603,7.27565540360833e-48,0.50597609561753,11,0.446376811594203,9,"VASN","p_val_adj<0.05"
"PTPN14",9.71894458034652e-29,0.343448388019464,0.365,0.621,2.57406247210478e-24,0.364795918367347,11,0.385915492957746,8,"PTPN14","p_val_adj<0.05"
"PLLP",2.09719555372326e-28,0.342923156537677,0.268,0.545,5.55442242403606e-24,0.458333333333333,10,0.41025641025641,8,"PLLP","p_val_adj<0.05"
"AKAP13",1.01724419664224e-13,0.342067837765152,0.768,0.857,2.69417125480698e-09,0.372572815533981,12,0.351020408163265,9,"AKAP13","p_val_adj<0.05"
"SEPP1",1.55821365928142e-22,0.342043861951429,0.61,0.797,4.12692887660684e-18,0.445801526717557,11,0.348684210526316,8,"SEPP1","p_val_adj<0.05"
"MECOM",9.42145697388185e-33,0.341926340562151,0.503,0.773,2.49527287953261e-28,0.346296296296296,12,0.3710407239819,7,"MECOM","p_val_adj<0.05"
"C14orf159",7.53744061107779e-20,0.341886598403938,0.307,0.512,1.99629114584395e-15,0.373860182370821,10,0.406143344709898,7,"C14orf159","p_val_adj<0.05"
"RNF212",1.05635729192361e-69,0.339760951992394,0.061,0.411,2.79776228765967e-65,0.507692307692308,8,0.391489361702128,8,"RNF212","p_val_adj<0.05"
"ACSL5",7.76628036137625e-15,0.339689669524289,0.374,0.563,2.0568993537105e-10,0.498753117206983,12,0.487577639751553,7,"ACSL5","p_val_adj<0.05"
"CLIC2",8.07031378225778e-38,0.339310097155953,0.196,0.498,2.13742260523097e-33,0.761904761904762,12,0.547368421052632,8,"CLIC2","p_val_adj<0.05"
"ADNP",4.9888801968846e-14,0.338681842829716,0.629,0.799,1.32130492014489e-09,0.322962962962963,13,0.343544857768052,10,"ADNP","p_val_adj<0.05"
"RBL2",3.75974963429222e-24,0.338620789629693,0.382,0.615,9.95769690642293e-20,0.339024390243902,11,0.403409090909091,10,"RBL2","p_val_adj<0.05"
"RPL30",1.19016424739942e-18,0.338598902310921,0.958,0.967,3.15215000923737e-14,0.339494163424125,13,0.347197106690778,10,"RPL30","p_val_adj<0.05"
"FABP5",1.90196324890002e-06,0.337315584919192,0.201,0.285,0.0503734966471171,0.462962962962963,11,0.539877300613497,7,"FABP5","NS"
"SMARCC2",8.43289446589206e-13,0.337189273944887,0.584,0.724,2.23345209929151e-08,0.291866028708134,12,0.369565217391304,9,"SMARCC2","p_val_adj<0.05"
"CHD9",2.92086741443e-20,0.337103155958034,0.482,0.687,7.73591734711786e-16,0.309477756286267,12,0.409669211195929,8,"CHD9","p_val_adj<0.05"
"NFAT5",5.31988252240852e-21,0.33650213266473,0.555,0.757,1.4089708860599e-16,0.298657718120805,12,0.351039260969977,9,"NFAT5","p_val_adj<0.05"
"ARHGEF19",1.59578158327677e-28,0.336432947188651,0.205,0.458,4.22642752330854e-24,0.490909090909091,10,0.49236641221374,7,"ARHGEF19","p_val_adj<0.05"
"DAPK2",3.90518864026868e-39,0.33572655420484,0.149,0.441,1.03428921137516e-34,0.7,10,0.476190476190476,9,"DAPK2","p_val_adj<0.05"
"ZNF593",2.83201352626947e-12,0.33487370851414,0.561,0.71,7.50058782432469e-08,0.300664451827243,13,0.366995073891626,9,"ZNF593","p_val_adj<0.05"
"DHRS1",9.7834728286847e-13,0.333540618401074,0.343,0.51,2.59115277867714e-08,0.298913043478261,11,0.383561643835616,8,"DHRS1","p_val_adj<0.05"
"PIK3C2A",6.46268299312528e-30,0.333446834808556,0.308,0.587,1.71164159072923e-25,0.33030303030303,10,0.37797619047619,10,"PIK3C2A","p_val_adj<0.05"
"YTHDF2",5.9711420190148e-22,0.331798493462595,0.666,0.836,1.58145696373607e-17,0.302097902097902,12,0.355648535564854,10,"YTHDF2","p_val_adj<0.05"
"CTSF",5.13719266229469e-32,0.331448176445891,0.196,0.474,1.36058547660875e-27,0.4,10,0.416974169741697,9,"CTSF","p_val_adj<0.05"
"LAMA5",4.79080296839562e-37,0.331222169141857,0.352,0.654,1.26884416617958e-32,0.367724867724868,12,0.374331550802139,8,"LAMA5","p_val_adj<0.05"
"TRAP1",1.80369643578152e-14,0.330754326763502,0.416,0.591,4.77709001016735e-10,0.36322869955157,12,0.381656804733728,7,"TRAP1","p_val_adj<0.05"
"RNPS1",3.81280097274966e-19,0.330645680677762,0.697,0.846,1.00982033763275e-14,0.316844919786096,13,0.34297520661157,9,"RNPS1","p_val_adj<0.05"
"IMPA2",1.63260711352176e-30,0.330349089701345,0.368,0.671,4.32395994016238e-26,0.511392405063291,9,0.299479166666667,10,"IMPA2","p_val_adj<0.05"
"EGR1",2.79526384743369e-18,0.329662215126531,0.821,0.904,7.40325629992813e-14,0.342792281498297,12,0.359767891682785,9,"EGR1","p_val_adj<0.05"
"GGCX",1.46334418224962e-23,0.329249442522368,0.495,0.717,3.87566706668813e-19,0.32391713747646,11,0.397560975609756,8,"GGCX","p_val_adj<0.05"
"NDUFB9",2.37620425326605e-22,0.328835694445065,0.819,0.914,6.29337696477514e-18,0.329920364050057,13,0.353728489483748,10,"NDUFB9","p_val_adj<0.05"
"DCAF11",7.32425066759978e-15,0.328509828310328,0.474,0.649,1.9398277893138e-10,0.328094302554027,11,0.39622641509434,8,"DCAF11","p_val_adj<0.05"
"SPG7",1.32449621557215e-16,0.328491172675225,0.401,0.584,3.50792822694284e-12,0.286046511627907,10,0.437125748502994,8,"SPG7","p_val_adj<0.05"
"RASL11B",1.1332604816487e-29,0.327231235960019,0.03,0.192,3.00144038564658e-25,0.59375,8,0.572727272727273,6,"RASL11B","p_val_adj<0.05"
"CLUHP3",3.74072400117735e-32,0.327075861648328,0.138,0.39,9.90730751711821e-28,0.425675675675676,10,0.484304932735426,8,"CLUHP3","p_val_adj<0.05"
"ITPR3",1.32065035769126e-24,0.326452659554153,0.438,0.698,3.49774247234529e-20,0.363829787234043,11,0.348370927318296,9,"ITPR3","p_val_adj<0.05"
"PTPRF",9.39493059914966e-11,0.326409334803126,0.84,0.893,2.48824736918479e-06,0.335183129855716,12,0.342465753424658,10,"PTPRF","p_val_adj<0.05"
"DMTF1",1.48337166053748e-18,0.326277608617373,0.289,0.493,3.92870984293351e-14,0.361290322580645,10,0.343971631205674,9,"DMTF1","p_val_adj<0.05"
"THOC2",5.60243226012562e-27,0.325996372068857,0.607,0.83,1.48380418409427e-22,0.34715821812596,12,0.355789473684211,9,"THOC2","p_val_adj<0.05"
"IDH3B",2.64509123759621e-14,0.325734173995928,0.507,0.673,7.00552414277355e-10,0.338235294117647,12,0.407792207792208,8,"IDH3B","p_val_adj<0.05"
"ECI1",4.26418917922288e-17,0.325727232139695,0.686,0.823,1.12937050411718e-12,0.33695652173913,12,0.360934182590234,10,"ECI1","p_val_adj<0.05"
"PXMP4",6.50832249566416e-09,0.324898660341857,0.308,0.418,0.000172372921297665,0.321212121212121,9,0.606694560669456,7,"PXMP4","p_val_adj<0.05"
"RBBP5",2.64521970881826e-21,0.324494900945987,0.432,0.65,7.00586439880516e-17,0.365010799136069,12,0.376344086021505,9,"RBBP5","p_val_adj<0.05"
"CDIPT",1.98452778754399e-22,0.323775431818369,0.433,0.661,5.25602184531026e-18,0.313978494623656,11,0.378306878306878,9,"CDIPT","p_val_adj<0.05"
"LDHD",1.48468066185346e-44,0.32299961576545,0.044,0.285,3.9321767329189e-40,0.468085106382979,8,0.576687116564417,6,"LDHD","p_val_adj<0.05"
"EPRS",1.84819133287389e-21,0.322736776793385,0.6,0.794,4.8949347451165e-17,0.363354037267081,12,0.363436123348018,9,"EPRS","p_val_adj<0.05"
"PPCS",8.27266338609671e-22,0.322553912270149,0.67,0.825,2.19101489780771e-17,0.307371349095967,12,0.336864406779661,9,"PPCS","p_val_adj<0.05"
"KRTCAP2",6.17996459517003e-20,0.321837114520137,0.928,0.92,1.63676362303078e-15,0.331325301204819,13,0.361216730038023,8,"KRTCAP2","p_val_adj<0.05"
"OCLN",5.45442154850034e-20,0.321592293439771,0.631,0.808,1.44460354712032e-15,0.389955686853767,11,0.324675324675325,10,"OCLN","p_val_adj<0.05"
"DRAM1",1.5785840821638e-10,0.321579534024697,0.467,0.603,4.18087994161082e-06,0.427145708582834,9,0.469565217391304,8,"DRAM1","p_val_adj<0.05"
"SSR1",6.34945852047103e-10,0.320831494704044,0.728,0.839,1.68165408914675e-05,0.34955185659411,12,0.35625,8,"SSR1","p_val_adj<0.05"
"SNHG12",2.8645215973428e-14,0.32054901280328,0.527,0.678,7.5866854505624e-10,0.390459363957597,11,0.399484536082474,8,"SNHG12","p_val_adj<0.05"
"PSMB9",0.00080497613199406,0.320513275037215,0.602,0.684,1,0.408668730650155,12,0.40153452685422,9,"PSMB9","NS"
"LARP4B",1.08184834147102e-23,0.320048616169382,0.606,0.773,2.86527533238599e-19,0.324615384615385,11,0.343891402714932,10,"LARP4B","p_val_adj<0.05"
"RNF181",1.27989581604055e-13,0.319906053841074,0.737,0.804,3.38980406878341e-09,0.321112515802781,12,0.393478260869565,8,"RNF181","p_val_adj<0.05"
"CDR2L",4.50832884149988e-13,0.319816154641905,0.262,0.428,1.19403089367124e-08,0.501779359430605,10,0.457142857142857,7,"CDR2L","p_val_adj<0.05"
"CHD8",7.17181035415953e-25,0.31961356783276,0.435,0.668,1.89945397229915e-20,0.36830835117773,12,0.350785340314136,7,"CHD8","p_val_adj<0.05"
"TM7SF3",1.48432926976325e-15,0.319567856444405,0.418,0.612,3.93124607096797e-11,0.404017857142857,11,0.42,9,"TM7SF3","p_val_adj<0.05"
"MBTPS1",1.7445021498532e-17,0.31954245704022,0.451,0.65,4.6203139438862e-13,0.349173553719008,12,0.387096774193548,9,"MBTPS1","p_val_adj<0.05"
"ACAA1",2.16653063403963e-10,0.318808139214703,0.479,0.614,5.73805638425397e-06,0.361867704280156,13,0.396011396011396,10,"ACAA1","p_val_adj<0.05"
"DAPK1",4.01861720049654e-41,0.31809252479311,0.257,0.591,1.06433076555151e-36,0.409420289855072,9,0.387573964497041,9,"DAPK1","p_val_adj<0.05"
"DESI2",7.4232505181644e-41,0.317554561157784,0.337,0.652,1.96604789973584e-36,0.298342541436464,12,0.367292225201072,8,"DESI2","p_val_adj<0.05"
"TANGO6",9.68645598952459e-16,0.317204615729041,0.104,0.248,2.56545786882559e-11,0.410714285714286,9,0.514084507042254,6,"TANGO6","p_val_adj<0.05"
"WDR74",6.86829949699144e-13,0.317061685531236,0.552,0.691,1.81906912177818e-08,0.361486486486487,12,0.412658227848101,8,"WDR74","p_val_adj<0.05"
"ZSCAN31",1.49402806461013e-32,0.316754304775952,0.119,0.358,3.95693332911993e-28,0.375,9,0.6,6,"ZSCAN31","p_val_adj<0.05"
"IRX2",2.30718165834081e-14,0.316706088390863,0.562,0.741,6.11057062211564e-10,0.504145936981758,11,0.422169811320755,8,"IRX2","p_val_adj<0.05"
"TCEB2",1.14010011585612e-21,0.316676360122003,0.939,0.948,3.01955515684494e-17,0.322420634920635,13,0.348708487084871,10,"TCEB2","p_val_adj<0.05"
"UNC50",0.381493199419257,0.316674077638749,0.539,0.558,1,0.332179930795848,10,0.366771159874608,9,"UNC50","NS"
"WDR6",2.36809843003933e-07,0.31648020637181,0.528,0.598,0.00627190869195917,0.352733686067019,13,0.33625730994152,10,"WDR6","p_val_adj<0.05"
"VPS13D",1.3697112136263e-29,0.316443850104638,0.301,0.561,3.62768014928926e-25,0.312693498452012,11,0.38006230529595,9,"VPS13D","p_val_adj<0.05"
"SUCO",4.92186763248216e-33,0.316184130088442,0.328,0.624,1.3035566424629e-28,0.403409090909091,10,0.324929971988796,9,"SUCO","p_val_adj<0.05"
"FUS",1.71772688525805e-14,0.316140265027694,0.771,0.888,4.54939965560594e-10,0.313180169286578,12,0.34251968503937,8,"FUS","p_val_adj<0.05"
"MAD1L1",1.34445673140596e-27,0.316088020607743,0.22,0.477,3.56079365312867e-23,0.372881355932203,11,0.304029304029304,7,"MAD1L1","p_val_adj<0.05"
"VAMP3",9.14016471214407e-16,0.31574407478205,0.511,0.668,2.42077262401136e-11,0.295620437956204,12,0.321989528795811,10,"VAMP3","p_val_adj<0.05"
"IFITM3",0.114207930070155,0.315065785141856,0.958,0.962,1,0.351167315175097,13,0.352727272727273,10,"IFITM3","NS"
"ATP11A",3.73108710828908e-33,0.314418340746712,0.484,0.785,9.88178420630362e-29,0.416184971098266,12,0.383073496659243,9,"ATP11A","p_val_adj<0.05"
"PCMTD1",6.32809384469011e-24,0.314242662295913,0.571,0.774,1.67599565476618e-19,0.33278955954323,13,0.383747178329571,9,"PCMTD1","p_val_adj<0.05"
"FXYD5",1.08210411845727e-21,0.313919721489412,0.33,0.563,2.86595275773407e-17,0.392655367231638,12,0.428571428571429,9,"FXYD5","p_val_adj<0.05"
"AARS",3.57429368738973e-22,0.313518598979568,0.428,0.659,9.46651683105171e-18,0.291938997821351,11,0.374005305039788,9,"AARS","p_val_adj<0.05"
"CDV3",4.36744379549674e-08,0.313046175921444,0.696,0.781,0.00115671748923731,0.331994645247657,12,0.384787472035794,8,"CDV3","p_val_adj<0.05"
"PPL",5.37515097512079e-20,0.312855576702628,0.471,0.68,1.42360873576074e-15,0.388118811881188,12,0.372750642673522,8,"PPL","p_val_adj<0.05"
"C6orf106",1.52770363648699e-30,0.312470563343303,0.418,0.675,4.04612308123578e-26,0.300668151447661,12,0.365284974093264,9,"C6orf106","p_val_adj<0.05"
"COMMD2",9.08857259865032e-25,0.312468170506528,0.308,0.53,2.40710845275254e-20,0.312121212121212,10,0.504950495049505,8,"COMMD2","p_val_adj<0.05"
"GNPTG",2.14279338391983e-18,0.31198935853528,0.645,0.801,5.67518827731167e-14,0.310693641618497,12,0.336244541484716,9,"GNPTG","p_val_adj<0.05"
"NUAK2",2.77447485964396e-15,0.311874033391503,0.342,0.519,7.34819666576703e-11,0.365122615803815,12,0.387205387205387,8,"NUAK2","p_val_adj<0.05"
"PDLIM2",8.22870111269307e-25,0.311760955993625,0.187,0.43,2.17937148969676e-20,0.736318407960199,11,0.443089430894309,8,"PDLIM2","p_val_adj<0.05"
"RAB6A",7.43717302369645e-24,0.311302563624849,0.638,0.795,1.96973527532601e-19,0.363503649635037,11,0.342857142857143,9,"RAB6A","p_val_adj<0.05"
"CNIH4",3.52592835673454e-12,0.310142359991537,0.728,0.809,9.33842125281143e-08,0.316261203585147,12,0.380129589632829,10,"CNIH4","p_val_adj<0.05"
"TRAPPC6A",1.74880478619971e-05,0.310140432543207,0.54,0.638,0.463170947624994,0.309153713298791,13,0.361643835616438,10,"TRAPPC6A","NS"
"YBX1",1.18529500617386e-24,0.30931117722624,0.862,0.928,3.13925382385148e-20,0.328648648648649,12,0.355932203389831,9,"YBX1","p_val_adj<0.05"
"ABCF1",1.32969759483762e-21,0.309016299990804,0.626,0.841,3.52170407992745e-17,0.336309523809524,13,0.361746361746362,9,"ABCF1","p_val_adj<0.05"
"EMC1",9.64519185964353e-31,0.30892652366918,0.35,0.628,2.55452906402659e-26,0.345744680851064,12,0.387186629526462,8,"EMC1","p_val_adj<0.05"
"USP7",6.0663451289078e-24,0.308855742237225,0.481,0.72,1.60667150739123e-19,0.319767441860465,12,0.361650485436893,10,"USP7","p_val_adj<0.05"
"PGP",2.30619236983498e-26,0.308821991123803,0.365,0.6,6.10795049150794e-22,0.285714285714286,13,0.384839650145773,9,"PGP","p_val_adj<0.05"
"PPP2R5A",1.37389210714686e-36,0.308718250318261,0.396,0.699,3.63875324577847e-32,0.308235294117647,12,0.325,9,"PPP2R5A","p_val_adj<0.05"
"ARRB1",3.26046367674281e-35,0.308698148210789,0.296,0.601,8.63533804785334e-31,0.383647798742138,11,0.377906976744186,10,"ARRB1","p_val_adj<0.05"
"SRCAP",3.28276140443578e-23,0.308578651118728,0.394,0.619,8.69439357964817e-19,0.274231678486998,12,0.392655367231638,8,"SRCAP","p_val_adj<0.05"
"CISH",5.00511914075772e-20,0.308192416927687,0.148,0.341,1.32560580442968e-15,0.490566037735849,8,0.415384615384615,6,"CISH","p_val_adj<0.05"
"LRRC25",8.11868656856081e-27,0.308014415593914,0.037,0.196,2.15023413768333e-22,0.475,9,0.383928571428571,5,"LRRC25","p_val_adj<0.05"
"IL6R",6.31318484459971e-28,0.307561941875856,0.38,0.652,1.67204700609223e-23,0.397058823529412,11,0.348525469168901,9,"IL6R","p_val_adj<0.05"
"ACADVL",4.13118384945095e-16,0.307077485832022,0.614,0.79,1.09414404252708e-11,0.333839150227618,12,0.356194690265487,9,"ACADVL","p_val_adj<0.05"
"WWTR1",5.59633410974873e-18,0.306615018409585,0.584,0.724,1.48218908896695e-13,0.317384370015949,12,0.391304347826087,8,"WWTR1","p_val_adj<0.05"
"SNX5",2.74054878585941e-28,0.306483218531225,0.504,0.747,7.25834345934865e-24,0.312384473197782,13,0.360655737704918,9,"SNX5","p_val_adj<0.05"
"MXRA8",4.93511564773766e-44,0.306096581329171,0.044,0.278,1.30706537930332e-39,0.297872340425532,8,0.610062893081761,7,"MXRA8","p_val_adj<0.05"
"TNNC1",5.94005846981229e-64,0.305933824931109,0.034,0.337,1.57322448572979e-59,0.351351351351351,8,0.528497409326425,8,"TNNC1","p_val_adj<0.05"
"NFATC2IP",2.1841208011027e-12,0.304865909582082,0.428,0.589,5.7846439417205e-08,0.368191721132898,12,0.42433234421365,6,"NFATC2IP","p_val_adj<0.05"
"GALM",1.2010851905081e-25,0.304649469116773,0.38,0.626,3.1810741270607e-21,0.318627450980392,11,0.354748603351955,10,"GALM","p_val_adj<0.05"
"HMGCS1",0.0613765470180688,0.304649024222725,0.681,0.624,1,0.376196990424077,12,0.361344537815126,9,"HMGCS1","NS"
"VKORC1",6.97315410432155e-14,0.304586409614933,0.623,0.755,1.84683986452956e-09,0.376681614349776,12,0.333333333333333,8,"VKORC1","p_val_adj<0.05"
"ARL2BP",3.43116262507258e-10,0.304465645345023,0.448,0.584,9.08743421250472e-06,0.35966735966736,12,0.380239520958084,8,"ARL2BP","p_val_adj<0.05"
"FBP1",3.03379788357514e-34,0.304136796481563,0.345,0.705,8.03501369464876e-30,0.57027027027027,12,0.344913151364764,8,"FBP1","p_val_adj<0.05"
"LRRC47",1.3052976135538e-24,0.303815062812969,0.39,0.638,3.45708072949723e-20,0.370813397129187,10,0.342465753424658,9,"LRRC47","p_val_adj<0.05"
"SLC25A36",8.6754229951918e-17,0.303798599184452,0.407,0.594,2.29768578027655e-12,0.450800915331808,11,0.361764705882353,8,"SLC25A36","p_val_adj<0.05"
"BROX",2.6617799131659e-14,0.30361496940398,0.596,0.74,7.04972410001988e-10,0.300469483568075,12,0.356973995271868,8,"BROX","p_val_adj<0.05"
"NARFL",3.64702528490952e-19,0.302557632045086,0.211,0.411,9.65914646708287e-15,0.300884955752212,11,0.476595744680851,8,"NARFL","p_val_adj<0.05"
"MYO1B",6.74920811916854e-09,0.302428024803798,0.563,0.664,0.000178752777036179,0.332781456953642,12,0.413157894736842,9,"MYO1B","p_val_adj<0.05"
"MAGED1",2.945622698131e-11,0.302014303387318,0.612,0.733,7.80148171599996e-07,0.374429223744292,13,0.317422434367542,9,"MAGED1","p_val_adj<0.05"
"KPNA6",1.45717229349778e-12,0.301999626591817,0.764,0.865,3.85932081932887e-08,0.321951219512195,12,0.345454545454545,9,"KPNA6","p_val_adj<0.05"
"GUK1",2.42299476004131e-14,0.300713877914913,0.912,0.93,6.41730162196941e-10,0.321756894790603,13,0.359022556390977,10,"GUK1","p_val_adj<0.05"
"UXS1",4.47100207646207e-19,0.30054215882487,0.445,0.659,1.18414489995098e-14,0.360587002096436,12,0.358090185676393,9,"UXS1","p_val_adj<0.05"
"PITHD1",7.5051150594694e-19,0.300292039833541,0.485,0.687,1.98772972350047e-14,0.3,11,0.376590330788804,8,"PITHD1","p_val_adj<0.05"
"AKR7A2",1.11098250336016e-05,0.300169374902223,0.649,0.729,0.294243716014939,0.379310344827586,13,0.369304556354916,9,"AKR7A2","NS"
"FAM184A",2.9266528338485e-20,0.30008840852785,0.355,0.565,7.75124003044776e-16,0.454068241469816,10,0.458204334365325,8,"FAM184A","p_val_adj<0.05"
"SMARCA1",1.46344224747625e-42,0.300079735289199,0.239,0.566,3.87592679244084e-38,0.42578125,10,0.376543209876543,9,"SMARCA1","p_val_adj<0.05"
"IST1",3.82838313718053e-20,0.299566852287717,0.628,0.788,1.01394727388226e-15,0.34272997032641,13,0.376940133037694,9,"IST1","p_val_adj<0.05"
"YWHAG",1.61927964204806e-13,0.299404690494107,0.529,0.675,4.2886621319643e-09,0.332746478873239,12,0.367875647668394,9,"YWHAG","p_val_adj<0.05"
